CMTE_ID,CMTE_NM,CAND_ID,CAND_NAME,CAND_OFFICE,CAND_STATE,CAND_OFFICE_DISTRICT,CAND_PTY_AFFILIATION,TRANSACTION_DT,TRANSACTION_AMT,TRANSACTION_TP,COMMUNICATION_TP,COMMUNICATION_CLASS,SUPPORT_OPPOSE_IND,IMAGE_NUM,LINE_NUM,FORM_TP_CD,SCHED_TP_CD,TRAN_ID,SUB_ID,FILE_NUM,RPT_YR,CAND_STATE_DESCRIPTION,CAND_PTY_AFFILIATION_DESCRIPTION,PURPOSE
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0CA25154","SMITH, CHRISTY","H","CA","25","DEM","20200422","409.85","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654789","","F7","F76","EA94127EF73194F488B7","4071520201790613149","1422357","2020","CALIFORNIA","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0CA25154","SMITH, CHRISTY","H","CA","25","DEM","20200422","10560.94","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654790","","F7","F76","EA5508E74C2D44E5F9B3","4071520201790613150","1422357","2020","CALIFORNIA","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0IA04145","FEENSTRA, RANDALL","H","IA","04","REP","20200423","389.15","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654790","","F7","F76","E9916F3BBE795437DB6E","4071520201790613151","1422357","2020","IOWA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0IA04145","FEENSTRA, RANDALL","H","IA","04","REP","20200423","2400","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654790","","F7","F76","EE9B5D4229EEF4837A3E","4071520201790613152","1422357","2020","IOWA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0IA04145","FEENSTRA, RANDALL","H","IA","04","REP","20200423","9926.06","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654790","","F7","F76","E107ED5306EF34818A8F","4071520201790613153","1422357","2020","IOWA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H8OR05107","SCHRADER, KURT","H","OR","05","DEM","20200428","4451.88","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654790","","F7","F76","E385A4DC09DD64BA2BE9","4071520201790613154","1422357","2020","OREGON","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H8OR05107","SCHRADER, KURT","H","OR","05","DEM","20200428","404.95","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654791","","F7","F76","E555E2EDD11304AB8972","4071520201790613155","1422357","2020","OREGON","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H8OR05107","SCHRADER, KURT","H","OR","05","DEM","20200428","1200","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654791","","F7","F76","E3138ACC4FFAA4A6D919","4071520201790613156","1422357","2020","OREGON","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H2GA13012","SCOTT, DAVID ALBERT","H","GA","13","DEM","20200512","463.95","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654791","","F7","F76","EC0A69D4DA1CA4DE48A6","4071520201790613157","1422357","2020","GEORGIA","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H2GA13012","SCOTT, DAVID ALBERT","H","GA","13","DEM","20200512","2400","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654791","","F7","F76","E765F703C216241C7912","4071520201790613158","1422357","2020","GEORGIA","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H2GA13012","SCOTT, DAVID ALBERT","H","GA","13","DEM","20200512","9766.1","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654791","","F7","F76","E46247536D6E94C269E5","4071520201790613159","1422357","2020","GEORGIA","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H2TX03126","SESSIONS, PETE","H","TX","17","REP","20200624","1200","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654792","","F7","F76","E8EB7C87289A14BE19AE","4071520201790613160","1422357","2020","TEXAS","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H2TX03126","SESSIONS, PETE","H","TX","17","REP","20200624","4348.22","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654792","","F7","F76","EB8FACFA0266C427797E","4071520201790613161","1422357","2020","TEXAS","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H2TX03126","SESSIONS, PETE","H","TX","17","REP","20200624","485.15","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654792","","F7","F76","E6C5B720D0050460489D","4071520201790613162","1422357","2020","TEXAS","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0TX13129","WINEGARNER, JOSH","H","TX","13","REP","20200626","2561.08","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654792","","F7","F76","EB53AD40B51E14C8BA97","4071520201790613163","1422357","2020","TEXAS","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0TX13129","WINEGARNER, JOSH","H","TX","13","REP","20200626","960","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654792","","F7","F76","EAB7592B56A34415E961","4071520201790613164","1422357","2020","TEXAS","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0TX13129","WINEGARNER, JOSH","H","TX","13","REP","20200626","446.15","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202007159244654793","","F7","F76","E337FF771DB66448DBD5","4071520201790613165","1422357","2020","TEXAS","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0TX13129","WINEGARNER, JOSH","H","TX","13","REP","20200701","1800","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801838","","F7","F76","E2580A3773013472A800","4110520201890743149","1447933","2020","TEXAS","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0MA04168","GROSSMAN, REBECCA WALKER","H","MA","04","DEM","20200803","534.45","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801840","","F7","F76","E17A4D3C00B8848EC9DE","4110520201890743155","1447933","2020","MASSACHUSETTS","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0MA04168","GROSSMAN, REBECCA WALKER","H","MA","04","DEM","20200803","3000","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801840","","F7","F76","EC68DEA494ACF408A995","4110520201890743156","1447933","2020","MASSACHUSETTS","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H8MA02041","NEAL, RICHARD E MR.","H","MA","01","DEM","20200803","3000","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801840","","F7","F76","E460B2EA0B81F43D1854","4110520201890743157","1447933","2020","MASSACHUSETTS","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H8MA02041","NEAL, RICHARD E MR.","H","MA","01","DEM","20200803","449.75","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801840","","F7","F76","E5D8B1F13C1B3429F83B","4110520201890743158","1447933","2020","MASSACHUSETTS","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0MA04168","GROSSMAN, REBECCA WALKER","H","MA","04","DEM","20200803","14313.84","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801840","","F7","F76","EA1D7A9D8EA064880BDB","4110520201890743159","1447933","2020","MASSACHUSETTS","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H8MA02041","NEAL, RICHARD E MR.","H","MA","01","DEM","20200803","18451.78","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801841","","F7","F76","E59C8FBBBB3974F05B08","4110520201890743160","1447933","2020","MASSACHUSETTS","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H8FL15107","POSEY, BILL","H","FL","08","REP","20200804","588.15","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801841","","F7","F76","E04057F5F85914F13AA8","4110520201890743161","1447933","2020","FLORIDA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H8FL15107","POSEY, BILL","H","FL","08","REP","20200804","22614.71","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801841","","F7","F76","E7147427E1A994C309AE","4110520201890743162","1447933","2020","FLORIDA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H0TX13129","WINEGARNER, JOSH","H","TX","13","REP","20200701","8410.61","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801838","","F7","F76","EB64656D6DD2E4407881","4110520201890743148","1447933","2020","TEXAS","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S4GA11285","PERDUE, DAVID","S","GA","00","REP","20200928","2960.05","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801846","","F7","F76","E6C0CB06060314AB1B2F","4110520201890743189","1447933","2020","GEORGIA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S4NC00162","TILLIS, THOM R. SEN.","S","NC","00","REP","20200928","3222.85","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801847","","F7","F76","E61BD015C16D346A09A2","4110520201890743190","1447933","2020","NORTH CAROLINA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S4CO00395","GARDNER, CORY","S","CO","00","REP","20200928","600","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801847","","F7","F76","E92C72B1244584819B85","4110520201890743191","1447933","2020","COLORADO","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S0SC00149","GRAHAM, LINDSEY O.","S","SC","00","REP","20200928","35532.66","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801847","","F7","F76","EE35DD2A665A2440DB75","4110520201890743192","1447933","2020","SOUTH CAROLINA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S4CO00395","GARDNER, CORY","S","CO","00","REP","20200928","16933.58","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801847","","F7","F76","EB17545B5709C48FFACE","4110520201890743193","1447933","2020","COLORADO","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S0SC00149","GRAHAM, LINDSEY O.","S","SC","00","REP","20200928","600","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801847","","F7","F76","E5E96085CA9C746B9A40","4110520201890743194","1447933","2020","SOUTH CAROLINA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S4CO00395","GARDNER, CORY","S","CO","00","REP","20200928","1927.65","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801848","","F7","F76","E402EF59E3F564FC1BAF","4110520201890743195","1447933","2020","COLORADO","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S8AZ00221","MCSALLY, MARTHA","S","AZ","00","REP","20200928","32142.38","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801848","","F7","F76","E88B34FACB2274FA8935","4110520201890743196","1447933","2020","ARIZONA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S0SC00149","GRAHAM, LINDSEY O.","S","SC","00","REP","20200928","2540.75","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801848","","F7","F76","E27CCE7B1BF4648089DB","4110520201890743197","1447933","2020","SOUTH CAROLINA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H6NE02125","BACON, DONALD J","H","NE","02","REP","20200928","600","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801848","","F7","F76","EF11ABB67380E42CEACB","4110520201890743198","1447933","2020","NEBRASKA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S8AZ00221","MCSALLY, MARTHA","S","AZ","00","REP","20200928","3733.45","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801848","","F7","F76","E5085E052C1044B00A37","4110520201890743199","1447933","2020","ARIZONA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S4NC00162","TILLIS, THOM R. SEN.","S","NC","00","REP","20200928","29007.76","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801849","","F7","F76","E4C81FD015FB147E9A06","4110520201890743200","1447933","2020","NORTH CAROLINA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S4NC00162","TILLIS, THOM R. SEN.","S","NC","00","REP","20200928","600","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801849","","F7","F76","E33789398A59543E9A59","4110520201890743201","1447933","2020","NORTH CAROLINA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S4GA11285","PERDUE, DAVID","S","GA","00","REP","20200928","600","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801849","","F7","F76","ED96F70429A544B38B29","4110520201890743202","1447933","2020","GEORGIA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S4IA00129","ERNST, JONI K","S","IA","00","REP","20200928","600","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801849","","F7","F76","ECAADB47074954355A20","4110520201890743204","1447933","2020","IOWA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H6NE02125","BACON, DONALD J","H","NE","02","REP","20200928","2758.53","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801850","","F7","F76","E88FB1A4724714E01974","4110520201890743205","1447933","2020","NEBRASKA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H8UT04053","MCADAMS, BEN","H","UT","04","DEM","20200928","391.75","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801850","","F7","F76","E5EE883BD68324A37973","4110520201890743208","1447933","2020","UTAH","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","S4IA00129","ERNST, JONI K","S","IA","00","REP","20200928","8035.66","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801850","","F7","F76","EC50C4FD29A194ACC9F4","4110520201890743209","1447933","2020","IOWA","Republican Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H8UT04053","MCADAMS, BEN","H","UT","04","DEM","20200928","1371.67","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801851","","F7","F76","EA9D4DA123EC84D73B7B","4110520201890743210","1447933","2020","UTAH","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H8UT04053","MCADAMS, BEN","H","UT","04","DEM","20200928","600","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801851","","F7","F76","ED509A8AE01C845789A5","4110520201890743211","1447933","2020","UTAH","Democratic Party",""
"C70002563","NATIONAL ASSOCIATION OF REALTORS","H2IL13120","DAVIS, RODNEY L","H","IL","13","REP","20200928","1232.99","24F","DM","M","S","http://docquery.fec.gov/cgi-bin/fecimg/?202010149285801851","","F7","F76","E2D15AFC36141457B88F","4110520201890743212","1447933","2020","ILLINOIS","Republican Party",""
